antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,support_perc,Rule
{'pink_happy_birthday_bunting'},{'blue_happy_birthday_bunting'},0.01564731449860292,0.01496429680223533,0.010431542999068613,0.6666666666666667,44.550484094052564,0.010197391940753598,2.955107109593295,6.477207698893892e-07,{'pink_happy_birthday_bunting'} => {'blue_happy_birthday_bunting'}
{'blue_happy_birthday_bunting'},{'pink_happy_birthday_bunting'},0.01496429680223533,0.01564731449860292,0.010431542999068613,0.6970954356846474,44.550484094052564,0.010197391940753598,3.2497122904909146,6.477207698893892e-07,{'blue_happy_birthday_bunting'} => {'pink_happy_birthday_bunting'}
{'wooden_star_christmas_scandinavian'},{'wooden_heart_christmas_scandinavian'},0.017199627444892892,0.018565662837628064,0.012480596088171375,0.7256317689530685,39.0846141772213,0.01216127360409668,3.577069886762854,7.749516354033762e-07,{'wooden_star_christmas_scandinavian'} => {'wooden_heart_christmas_scandinavian'}
{'wooden_heart_christmas_scandinavian'},{'wooden_star_christmas_scandinavian'},0.018565662837628064,0.017199627444892892,0.012480596088171375,0.6722408026755853,39.0846141772213,0.01216127360409668,2.9985439938160923,7.749516354033762e-07,{'wooden_heart_christmas_scandinavian'} => {'wooden_star_christmas_scandinavian'}
{'feltcraft_princess_charlotte_doll'},{'feltcraft_princess_lola_doll'},0.017572182552002484,0.014778019248680534,0.010121080409810617,0.5759717314487632,38.97489384446358,0.009861398357815796,2.3234818379385285,6.284433660236335e-07,{'feltcraft_princess_charlotte_doll'} => {'feltcraft_princess_lola_doll'}
{'feltcraft_princess_lola_doll'},{'feltcraft_princess_charlotte_doll'},0.014778019248680534,0.017572182552002484,0.010121080409810617,0.6848739495798318,38.97489384446357,0.009861398357815796,3.1175709407016448,6.284433660236335e-07,{'feltcraft_princess_lola_doll'} => {'feltcraft_princess_charlotte_doll'}
"{'pink_regency_teacup_and_saucer', 'roses_regency_teacup_and_saucer_'}","{'green_regency_teacup_and_saucer', 'regency_cakestand_3_tier'}",0.019807513194660044,0.016392424712822106,0.010121080409810617,0.5109717868338558,31.171214496057754,0.009796387241018922,2.0113513879269855,6.284433660236335e-07,"{'pink_regency_teacup_and_saucer', 'roses_regency_teacup_and_saucer_'} => {'green_regency_teacup_and_saucer', 'regency_cakestand_3_tier'}"
"{'green_regency_teacup_and_saucer', 'regency_cakestand_3_tier'}","{'pink_regency_teacup_and_saucer', 'roses_regency_teacup_and_saucer_'}",0.016392424712822106,0.019807513194660044,0.010121080409810617,0.6174242424242423,31.17121449605775,0.009796387241018922,2.5620872922436604,6.284433660236335e-07,"{'green_regency_teacup_and_saucer', 'regency_cakestand_3_tier'} => {'pink_regency_teacup_and_saucer', 'roses_regency_teacup_and_saucer_'}"
"{'green_regency_teacup_and_saucer', 'roses_regency_teacup_and_saucer_'}","{'regency_cakestand_3_tier', 'pink_regency_teacup_and_saucer'}",0.02502328469419435,0.013411983855945359,0.010121080409810617,0.4044665012406947,30.157097233710132,0.009785468519469358,1.6566457104418917,6.284433660236335e-07,"{'green_regency_teacup_and_saucer', 'roses_regency_teacup_and_saucer_'} => {'regency_cakestand_3_tier', 'pink_regency_teacup_and_saucer'}"
"{'regency_cakestand_3_tier', 'pink_regency_teacup_and_saucer'}","{'green_regency_teacup_and_saucer', 'roses_regency_teacup_and_saucer_'}",0.013411983855945359,0.02502328469419435,0.010121080409810617,0.7546296296296295,30.157097233710132,0.009785468519469358,3.9734900095481875,6.284433660236335e-07,"{'regency_cakestand_3_tier', 'pink_regency_teacup_and_saucer'} => {'green_regency_teacup_and_saucer', 'roses_regency_teacup_and_saucer_'}"
